Strategy report
Symbol: SPY
Work Time: 10/29/20, 9:50 AM - 7/15/21, 10:25 AM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
1174;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$434.95;7/9/21, 11:55 AM;($0.18);$153.13;0.0;
1175;AAA_ExpAvg;Buy to Open;1.0;$435.03;7/9/21, 12:45 PM;;$153.03;1.0;
1176;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$434.89;7/9/21, 1:05 PM;($0.14);$152.99;0.0;
1177;AAA_ExpAvg;Buy to Open;1.0;$434.88;7/9/21, 1:40 PM;;$153.08;1.0;
1178;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$435.55;7/9/21, 3:10 PM;$0.67;$153.66;0.0;
1179;AAA_ExpAvg;Buy to Open;1.0;$435.94;7/12/21, 10:00 AM;;$153.78;1.0;
1180;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$436.71;7/12/21, 10:45 AM;$0.77;$154.43;0.0;
1181;AAA_ExpAvg;Buy to Open;1.0;$436.59;7/12/21, 12:00 PM;;$154.52;1.0;
1182;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$436.52;7/12/21, 12:25 PM;($0.07);$154.36;0.0;
1183;AAA_ExpAvg;Buy to Open;1.0;$436.73;7/12/21, 2:10 PM;;$154.30;1.0;
1184;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$436.92;7/12/21, 2:45 PM;$0.19;$154.55;0.0;
1185;AAA_ExpAvg;Buy to Open;1.0;$436.96;7/12/21, 3:15 PM;;$154.66;1.0;
1186;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$436.93;7/12/21, 3:40 PM;($0.03);$154.52;0.0;
1187;AAA_ExpAvg;Buy to Open;1.0;$436.97;7/13/21, 10:15 AM;;$154.66;1.0;
1188;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$436.98;7/13/21, 10:45 AM;$0.01;$154.53;0.0;
1189;AAA_ExpAvg;Buy to Open;1.0;$437.29;7/13/21, 11:15 AM;;$154.63;1.0;
1190;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$437.52;7/13/21, 11:45 AM;$0.23;$154.76;0.0;
1191;AAA_ExpAvg;Buy to Open;1.0;$436.02;7/13/21, 2:10 PM;;$155.13;1.0;
1192;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$435.78;7/13/21, 2:45 PM;($0.25);$154.52;0.0;
1193;AAA_ExpAvg;Buy to Open;1.0;$437.82;7/14/21, 9:35 AM;;$154.47;1.0;
1194;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$437.02;7/14/21, 10:00 AM;($0.80);$153.72;0.0;
1195;AAA_ExpAvg;Buy to Open;1.0;$435.72;7/14/21, 12:05 PM;;$153.95;1.0;
1196;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$436.58;7/14/21, 12:50 PM;$0.86;$154.58;0.0;
1197;AAA_ExpAvg;Buy to Open;1.0;$436.49;7/14/21, 1:40 PM;;$154.64;1.0;
1198;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$436.50;7/14/21, 2:10 PM;$0.01;$154.58;0.0;
1199;AAA_ExpAvg;Buy to Open;1.0;$436.85;7/14/21, 2:20 PM;;$154.60;1.0;
1200;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$436.70;7/14/21, 2:35 PM;($0.15);$154.43;0.0;
1201;AAA_ExpAvg;Buy to Open;1.0;$436.85;7/14/21, 3:05 PM;;$154.58;1.0;
1202;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$436.44;7/14/21, 3:20 PM;($0.41);$154.02;0.0;
1203;AAA_ExpAvg;Buy to Open;1.0;$435.36;7/15/21, 10:00 AM;;$154.07;1.0;
1204;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$435.15;7/15/21, 10:25 AM;($0.22);$153.81;0.0;


Max trade P/L: $12.76;

Total P/L: $153.81;

Total order(s): 602;
